batting_team,Pplay1_runs,pplay twick1,bowling_team,Pplay2_runs,pplay twick2,toss_winner,toss_decision,venue,Pitch Type
Sunrisers Hyderabad,59,1,Royal Challengers Bangalore,54,1,Royal Challengers Bangalore,0,Rajiv Gandhi International Stadium,2
Mumbai Indians,61,1,Rising Pune Supergiant,59,1,Rising Pune Supergiant,0,Maharashtra Cricket Association Stadium,0
Gujarat Lions,52,1,Kolkata Knight Riders,73,0,Kolkata Knight Riders,0,Saurashtra Cricket Association Stadium,2
Rising Pune Supergiant,35,1,Punjab Kings,56,2,Punjab Kings,0,Holkar Cricket Stadium,2
Royal Challengers Bangalore,41,2,Delhi Capitals,43,2,Royal Challengers Bangalore,1,M Chinnaswamy Stadium,2
Gujarat Lions,40,2,Sunrisers Hyderabad,59,1,Sunrisers Hyderabad,0,Rajiv Gandhi International Stadium,2
Kolkata Knight Riders,59,2,Mumbai Indians,49,0,Mumbai Indians,0,Wankhede Stadium,1
Royal Challengers Bangalore,23,3,Punjab Kings,62,1,Royal Challengers Bangalore,1,Holkar Cricket Stadium,2
Delhi Capitals,62,1,Rising Pune Supergiant,50,3,Rising Pune Supergiant,0,Maharashtra Cricket Association Stadium,0
Sunrisers Hyderabad,34,0,Mumbai Indians,61,2,Mumbai Indians,0,Wankhede Stadium,1
Punjab Kings,57,1,Kolkata Knight Riders,76,1,Kolkata Knight Riders,0,Eden Gardens,2
Royal Challengers Bangalore,41,0,Mumbai Indians,21,4,Mumbai Indians,0,M Chinnaswamy Stadium,2
Rising Pune Supergiant,64,2,Gujarat Lions,61,0,Gujarat Lions,0,Saurashtra Cricket Association Stadium,2
Kolkata Knight Riders,40,2,Sunrisers Hyderabad,45,0,Sunrisers Hyderabad,0,Eden Gardens,2
Delhi Capitals,49,0,Punjab Kings,40,3,Delhi Capitals,1,Feroz Shah Kotla,1
Gujarat Lions,46,1,Mumbai Indians,56,1,Mumbai Indians,0,Wankhede Stadium,1
Rising Pune Supergiant,55,0,Royal Challengers Bangalore,49,2,Royal Challengers Bangalore,0,M Chinnaswamy Stadium,2
Delhi Capitals,53,0,Kolkata Knight Riders,51,3,Delhi Capitals,1,Feroz Shah Kotla,1
Sunrisers Hyderabad,29,1,Punjab Kings,57,2,Punjab Kings,0,Rajiv Gandhi International Stadium,2
Royal Challengers Bangalore,45,0,Gujarat Lions,56,2,Gujarat Lions,0,Saurashtra Cricket Association Stadium,2
Sunrisers Hyderabad,39,1,Delhi Capitals,82,1,Sunrisers Hyderabad,1,Rajiv Gandhi International Stadium,2
Punjab Kings,46,1,Mumbai Indians,72,1,Mumbai Indians,0,Holkar Cricket Stadium,2
Kolkata Knight Riders,65,1,Gujarat Lions,23,1,Gujarat Lions,0,Eden Gardens,2
Mumbai Indians,48,2,Delhi Capitals,55,5,Delhi Capitals,0,Wankhede Stadium,1
Sunrisers Hyderabad,45,0,Rising Pune Supergiant,50,1,Rising Pune Supergiant,0,Maharashtra Cricket Association Stadium,0
Punjab Kings,50,1,Gujarat Lions,39,2,Gujarat Lions,0,Saurashtra Cricket Association Stadium,2
Kolkata Knight Riders,65,2,Royal Challengers Bangalore,44,4,Royal Challengers Bangalore,0,Eden Gardens,2
Rising Pune Supergiant,48,0,Mumbai Indians,45,1,Mumbai Indians,0,Wankhede Stadium,1
Rising Pune Supergiant,57,0,Kolkata Knight Riders,49,1,Kolkata Knight Riders,0,Maharashtra Cricket Association Stadium,0
Royal Challengers Bangalore,35,3,Gujarat Lions,47,2,Gujarat Lions,0,M Chinnaswamy Stadium,2
Delhi Capitals,53,1,Kolkata Knight Riders,59,1,Kolkata Knight Riders,0,Eden Gardens,2
Sunrisers Hyderabad,60,0,Punjab Kings,39,3,Punjab Kings,0,Punjab Cricket Association IS Bindra Stadium,2
Rising Pune Supergiant,43,1,Royal Challengers Bangalore,61,2,Royal Challengers Bangalore,0,Maharashtra Cricket Association Stadium,0
Gujarat Lions,48,3,Mumbai Indians,50,1,Gujarat Lions,1,Saurashtra Cricket Association Stadium,2
Delhi Capitals,25,3,Punjab Kings,44,0,Punjab Kings,0,Punjab Cricket Association IS Bindra Stadium,2
Sunrisers Hyderabad,79,0,Kolkata Knight Riders,55,2,Kolkata Knight Riders,0,Rajiv Gandhi International Stadium,2
Royal Challengers Bangalore,52,2,Mumbai Indians,43,1,Royal Challengers Bangalore,1,Wankhede Stadium,1
Gujarat Lions,55,1,Rising Pune Supergiant,62,4,Rising Pune Supergiant,0,Maharashtra Cricket Association Stadium,0
Sunrisers Hyderabad,66,1,Delhi Capitals,74,1,Delhi Capitals,0,Feroz Shah Kotla,1
Kolkata Knight Riders,41,3,Rising Pune Supergiant,63,2,Rising Pune Supergiant,0,Eden Gardens,2
Gujarat Lions,58,2,Delhi Capitals,46,1,Delhi Capitals,0,Feroz Shah Kotla,1
Punjab Kings,35,2,Royal Challengers Bangalore,47,3,Royal Challengers Bangalore,0,M Chinnaswamy Stadium,2
Rising Pune Supergiant,35,1,Sunrisers Hyderabad,35,2,Sunrisers Hyderabad,0,Rajiv Gandhi International Stadium,2
Mumbai Indians,60,0,Delhi Capitals,35,5,Delhi Capitals,0,Feroz Shah Kotla,1
Royal Challengers Bangalore,40,3,Kolkata Knight Riders,58,0,Kolkata Knight Riders,0,M Chinnaswamy Stadium,2
Punjab Kings,44,1,Gujarat Lions,43,0,Gujarat Lions,0,Punjab Cricket Association IS Bindra Stadium,2
Mumbai Indians,36,2,Sunrisers Hyderabad,61,1,Mumbai Indians,1,Rajiv Gandhi International Stadium,2
Punjab Kings,41,2,Kolkata Knight Riders,64,1,Kolkata Knight Riders,0,Punjab Cricket Association IS Bindra Stadium,2
Gujarat Lions,50,2,Delhi Capitals,68,2,Delhi Capitals,0,Green Park,2
Punjab Kings,71,1,Mumbai Indians,53,0,Mumbai Indians,0,Wankhede Stadium,1
Delhi Capitals,54,2,Rising Pune Supergiant,47,2,Delhi Capitals,1,Feroz Shah Kotla,1
Gujarat Lions,61,0,Sunrisers Hyderabad,53,2,Sunrisers Hyderabad,0,Green Park,2
Mumbai Indians,51,1,Kolkata Knight Riders,43,3,Kolkata Knight Riders,0,Eden Gardens,2
Punjab Kings,32,5,Rising Pune Supergiant,42,1,Rising Pune Supergiant,0,Maharashtra Cricket Association Stadium,0
Royal Challengers Bangalore,37,1,Delhi Capitals,42,2,Royal Challengers Bangalore,1,Feroz Shah Kotla,1
Rising Pune Supergiant,33,2,Mumbai Indians,48,3,Mumbai Indians,0,Wankhede Stadium,1
Sunrisers Hyderabad,30,1,Kolkata Knight Riders,36,3,Kolkata Knight Riders,0,M Chinnaswamy Stadium,2
Kolkata Knight Riders,25,3,Mumbai Indians,38,3,Mumbai Indians,0,M Chinnaswamy Stadium,2
Mumbai Indians,32,2,Rising Pune Supergiant,38,1,Mumbai Indians,1,Rajiv Gandhi International Stadium,2
Kolkata Knight Riders,61,1,Royal Challengers Bangalore,26,4,Royal Challengers Bangalore,0,M Chinnaswamy Stadium,2
Chennai Super Kings,53,1,Punjab Kings,63,1,Chennai Super Kings,1,Punjab Cricket Association Stadium,2
Rajasthan Royals,40,2,Delhi Capitals,55,1,Rajasthan Royals,1,Feroz Shah Kotla,1
Mumbai Indians,47,3,Royal Challengers Bangalore,40,1,Mumbai Indians,1,Wankhede Stadium,1
Deccan Chargers,39,2,Kolkata Knight Riders,26,3,Deccan Chargers,1,Eden Gardens,2
